Last login: Thu May 29 12:00:42 on ttys001
You have mail.
iMacltksls-2:Desktop hhe$ git clone https://github.com/sahat/hackathon-starter.git LEUTKIRCH.IO
Cloning into 'LEUTKIRCH.IO'...
remote: Reusing existing pack: 5969, done.
remote: Counting objects: 13, done.
remote: Compressing objects: 100% (13/13), done.
remote: Total 5982 (delta 2), reused 0 (delta 0)
Receiving objects: 100% (5982/5982), 4.59 MiB | 1.03 MiB/s, done.
Resolving deltas: 100% (3526/3526), done.
Checking connectivity... done.
iMacltksls-2:Desktop hhe$ cd LEUTKIRCH.IO
iMacltksls-2:LEUTKIRCH.IO hhe$ npm install
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/body-parser
npm http GET https://registry.npmjs.org/compression
npm http GET https://registry.npmjs.org/cheerio
npm http GET https://registry.npmjs.org/clockwork
npm http GET https://registry.npmjs.org/cookie-parser
npm http GET https://registry.npmjs.org/errorhandler
npm http GET https://registry.npmjs.org/connect-assets
npm http GET https://registry.npmjs.org/bcrypt-nodejs
npm http GET https://registry.npmjs.org/express-flash
npm http GET https://registry.npmjs.org/connect-mongo
npm http GET https://registry.npmjs.org/express-session
npm http 304 https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/csso
npm http GET https://registry.npmjs.org/express
npm http GET https://registry.npmjs.org/jade
npm http GET https://registry.npmjs.org/express-validator
npm http GET https://registry.npmjs.org/fbgraph
npm http GET https://registry.npmjs.org/github-api
npm http 200 https://registry.npmjs.org/body-parser
npm http 304 https://registry.npmjs.org/cookie-parser
npm http GET https://registry.npmjs.org/instagram-node
npm http GET https://registry.npmjs.org/less
npm http GET https://registry.npmjs.org/morgan
npm http GET https://registry.npmjs.org/lastfm
npm http GET https://registry.npmjs.org/lusca
npm http GET https://registry.npmjs.org/mongoose
npm http GET https://registry.npmjs.org/node-foursquare
npm http GET https://registry.npmjs.org/node-linkedin
npm http GET https://registry.npmjs.org/passport-facebook
npm http GET https://registry.npmjs.org/passport
npm http GET https://registry.npmjs.org/method-override
npm http GET https://registry.npmjs.org/nodemailer
npm http GET https://registry.npmjs.org/passport-instagram
